_section,businessCombinationTransaction_businessCombinationTransaction_clarificationOfResponse,businessCombinationTransaction_businessCombinationTransaction_isBusinessCombinationTransaction,cik,durationOfOffering_durationOfOffering_moreThanOneYear,edgarPreviousNameList_edgarPreviousNameList_value,entityName,entityType,federalExemptionsExclusions_federalExemptionsExclusions_item,industryGroup_industryGroup_industryGroupType,industryGroup_industryGroup_investmentFundInfo_investmentFundInfo_investmentFundType,industryGroup_industryGroup_investmentFundInfo_investmentFundInfo_is40Act,investors_investors_hasNonAccreditedInvestors,investors_investors_totalNumberAlreadyInvested,issuerAddress_issuerAddress_city,issuerAddress_issuerAddress_stateOrCountry,issuerAddress_issuerAddress_stateOrCountryDescription,issuerAddress_issuerAddress_street1,issuerAddress_issuerAddress_zipCode,issuerPhoneNumber,issuerPreviousNameList_issuerPreviousNameList_value,issuerSize_issuerSize_aggregateNetAssetValueRange,jurisdictionOfInc,minimumInvestmentAccepted,offeringSalesAmounts_offeringSalesAmounts_clarificationOfResponse,offeringSalesAmounts_offeringSalesAmounts_totalAmountSold,offeringSalesAmounts_offeringSalesAmounts_totalOfferingAmount,offeringSalesAmounts_offeringSalesAmounts_totalRemaining,relatedPersonAddress_relatedPersonAddress_city,relatedPersonAddress_relatedPersonAddress_stateOrCountry,relatedPersonAddress_relatedPersonAddress_stateOrCountryDescription,relatedPersonAddress_relatedPersonAddress_street1,relatedPersonAddress_relatedPersonAddress_zipCode,relatedPersonName_relatedPersonName_firstName,relatedPersonName_relatedPersonName_lastName,relatedPersonName_relatedPersonName_middleName,relatedPersonRelationshipList_relatedPersonRelationshipList_relationship,relationshipClarification,salesCommissionsFindersFees_salesCommissionsFindersFees_clarificationOfResponse,salesCommissionsFindersFees_salesCommissionsFindersFees_findersFees_findersFees_dollarAmount,salesCommissionsFindersFees_salesCommissionsFindersFees_salesCommissions_salesCommissions_dollarAmount,salesCompensationList,schemaVersion,signatureBlock_signatureBlock_authorizedRepresentative,signatureBlock_signatureBlock_signature_signature_issuerName,signatureBlock_signatureBlock_signature_signature_nameOfSigner,signatureBlock_signatureBlock_signature_signature_signatureDate,signatureBlock_signatureBlock_signature_signature_signatureName,signatureBlock_signatureBlock_signature_signature_signatureTitle,submissionType,testOrLive,typeOfFiling_typeOfFiling_dateOfFirstSale_dateOfFirstSale_value,typeOfFiling_typeOfFiling_newOrAmendment_newOrAmendment_isAmendment,typesOfSecuritiesOffered_typesOfSecuritiesOffered_descriptionOfOtherType,typesOfSecuritiesOffered_typesOfSecuritiesOffered_isOtherType,typesOfSecuritiesOffered_typesOfSecuritiesOffered_isPooledInvestmentFundType,useOfProceeds_useOfProceeds_clarificationOfResponse,useOfProceeds_useOfProceeds_grossProceedsUsed_grossProceedsUsed_dollarAmount,yearOfInc_yearOfInc_value,yearOfInc_yearOfInc_withinFiveYears
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Louis,Pomponio,,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Kathleen,Skero,,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Christopher,James,,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Bennett,Goodman,J.,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Douglas,Ostrover,I.,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Matthew,Quigley,,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Tripp,Smith,,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,George,Fan,,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Marisa,Beeney,,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
relatedPersonsList,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,NY,NEW YORK,"280 Park Avenue, 11th Floor",10017,Elliot,Eisenberger,,Executive Officer,of the Managing Member,,,,,,,,,,,,,,,,,,,,,,
offeringData,,false,,true,,,,3C.7,Pooled Investment Fund,Hedge Fund,false,false,1,,,,,,,,Decline to Disclose,,0,,5000,Indefinite,Indefinite,,,,,,,,,,,,0,0,,,false,Blackstone / GSO Market Neutral Credit Fund LP,Marisa Beeney,2010-10-22,/s/ Marisa Beeney,Authorized Person,,,2010-10-07,false,Limited Partnership Interests,true,true,,0,,
