CIK,CompanyName
0001826419,Blackstone Tactical Opportunities Associates III - NQ L.P.
0001660520,Blackstone Tactical Opportunities Associates L.L.C.
0001704504,Blackstone Tactical Opportunities CR Fund L.P.
0001575483,Blackstone Tactical Opportunities EARN Holdings L.L.C.
0001767170,Blackstone Tactical Opportunities Fund (ACR Co-Invest) L.P.
0001990504,Blackstone Tactical Opportunities Fund (Barakan Co-Invest) (CYM) L.P.
0001799875,Blackstone Tactical Opportunities Fund (Buzz Co-Invest) L.P.
0001891536,Blackstone Tactical Opportunities Fund (Juno Co-Invest) L.P.
0001833818,Blackstone Tactical Opportunities Fund (K Co-Invest) (I-Feeder) L.P.
0001832523,Blackstone Tactical Opportunities Fund (K Co-Invest) L.P.
0001631608,Blackstone Tactical Opportunities Fund (KG Co-Invest) L.P.
0001620542,Blackstone Tactical Opportunities Fund (LIA Co-Invest) L.P.
0001691745,Blackstone Tactical Opportunities Fund (LS Co-Invest II) L.P.
0001656539,Blackstone Tactical Opportunities Fund (LS Co-Invest) L.P.
0001733354,Blackstone Tactical Opportunities Fund (LT Co-Invest) L.P.
0001990383,Blackstone Tactical Opportunities Fund (Matrix Co-Invest) L.P.
0001874358,Blackstone Tactical Opportunities Fund (Provenance Co-Invest) L.P.
0002024852,Blackstone Tactical Opportunities Fund (Rio Co-Invest) (CYM) L.P.
0002047932,Blackstone Tactical Opportunities Fund (Seaside 2.0 Co-Invest) (ONT) L.P.
0002051907,Blackstone Tactical Opportunities Fund (Smokey Co-Invest) L.P.
0001905513,Blackstone Tactical Opportunities Fund (Songs Co-Invest) L.P.
0001850540,Blackstone Tactical Opportunities Fund (Ticonderoga Co-Invest) (DE) L.P.
0001547559,Blackstone Tactical Opportunities Fund - A (PE) L.P.
0001853357,Blackstone Tactical Opportunities Fund - A (RA) - NQ L.P.
0001547560,Blackstone Tactical Opportunities Fund - A (RA) L.P.
0001853353,Blackstone Tactical Opportunities Fund - C - NQ L.P.
0001547561,Blackstone Tactical Opportunities Fund - C L.P.
0001825978,Blackstone Tactical Opportunities Fund - FD L.P.
0001671568,Blackstone Tactical Opportunities Fund - H L.P.
0001726109,Blackstone Tactical Opportunities Fund - HL L.P.
0001853356,Blackstone Tactical Opportunities Fund - I - NQ L.P.
0001853352,Blackstone Tactical Opportunities Fund - L - NQ L.P.
0001853349,Blackstone Tactical Opportunities Fund - N - NQ L.P.
0001853360,Blackstone Tactical Opportunities Fund - NQ L.P.
0001853350,Blackstone Tactical Opportunities Fund - O - NQ L.P.
0001853354,Blackstone Tactical Opportunities Fund - S - NQ L.P.
0001853346,Blackstone Tactical Opportunities Fund - T - NQ L.P.
0001853348,Blackstone Tactical Opportunities Fund - U - NQ L.L.C.
0001853347,Blackstone Tactical Opportunities Fund II - C - NQ L.P.
0001853358,Blackstone Tactical Opportunities Fund II - NQ L.P.
0001650294,Blackstone Tactical Opportunities Fund II - T L.P.
0001624939,Blackstone Tactical Opportunities Fund II L.P.
0001712940,Blackstone Tactical Opportunities Fund III - Lux SCSp
0001713206,Blackstone Tactical Opportunities Fund III L.P.
0001869019,Blackstone Tactical Opportunities Fund IV - Lux SCSp
0001869020,Blackstone Tactical Opportunities Fund IV L.P.
0001579919,Blackstone Tactical Opportunities Fund L L.P.
0001557137,Blackstone Tactical Opportunities Fund L.P.
0001728822,Blackstone Tactical Opportunities LR Associates (Cayman) Ltd.
0001724967,Blackstone Tactical Opportunities LR Associates-B (Cayman) Ltd.
0001758419,Blackstone Tactical Opportunities Management Associates (Cayman) - NQ L.P.
0001728665,Blackstone Tactical Opportunities Management Associates (Cayman) L.P.
0001707729,Blackstone Tactical Opportunities RI Fund L.P.
0001713859,Blackstone Tactical Opportunities RL Fund (Lux) SCSp
0001711039,Blackstone Tactical Opportunities RL Fund L.P.
0001685911,Blackstone Tactical Opportunities Stable Income Fund (GG Co-Invest) L.P.
0001875589,Blackstone Tahoe Co-Invest L.P.
0001419805,Blackstone TE Credit Liquidity Feeder Fund LP
0001991991,Blackstone Technology Senior Direct Lending Feeder Fund LP
0001991990,Blackstone Technology Senior Direct Lending Fund LP
0001352702,Blackstone TG Capital Partners IV L.P.
0001352704,Blackstone TG Capital Partners IV-B L.P.
0001749639,BLACKSTONE TGL FUND L.P.
0001749641,BLACKSTONE TGL OFFSHORE FUND LTD.
0001749640,BLACKSTONE TITAN UNIT TRUST
0001693261,Blackstone TN Partners L.P.
0001416883,Blackstone Topaz Fund L.P.
0001615849,Blackstone Total Alternatives Solution 2014 L.P.
0001615848,Blackstone Total Alternatives Solution 2014-A L.P.
0001632702,Blackstone Total Alternatives Solution 2015 I L.P.
0001632701,Blackstone Total Alternatives Solution 2015-A I L.P.
0001691365,Blackstone Total Alternatives Solution 2016 L.P.
0001691248,Blackstone Total Alternatives Solution 2016-A L.P.
0001724911,Blackstone Total Alternatives Solution IV L.P.
0001724912,Blackstone Total Alternatives Solution IV-A L.P.
0001753059,Blackstone Total Alternatives Solution V (iCapital) L.P.
0001754918,Blackstone Total Alternatives Solution V L.P.
0001754906,Blackstone Total Alternatives Solution V-A L.P.
0001796350,Blackstone Total Alternatives Solution VI L.P.
0001796351,Blackstone Total Alternatives Solution VI-A L.P.
0001821640,"Blackstone Total Alternatives Solution VII (iCapital), L.P."
0001835933,Blackstone Total Alternatives Solution VII L.P.
0001835934,Blackstone Total Alternatives Solution VII-A L.P.
0001906461,Blackstone Total Alternatives Solution VIII L.P.
0001906458,Blackstone Total Alternatives Solution VIII-A L.P.
0001749642,BLACKSTONE TPF UNIT TRUST
0001871590,Blackstone Treasury Holdings II LLC
0001717275,Blackstone Treasury Holdings III L.L.C.
0001717406,Blackstone Treasury Solutions Associates L.L.C.
0001717400,Blackstone Treasury Solutions Master Fund L.P.
0001749643,BLACKSTONE TS MASTER FUND LP
0001749644,BLACKSTONE TS OFFSHORE FUND LTD.
0001749645,BLACKSTONE TURQUOISE FUND UNIT TRUST
0001652990,Blackstone UK Mortgage Opportunities Fund L.P.
0001771835,Blackstone Unite Partners L.P.
0001528604,Blackstone US Equity Select Fund A L.P.
0001521109,Blackstone US Equity Select Fund A Ltd.
0001521050,Blackstone US Equity Select Fund Ltd.
0001749679,BLACKSTONE V FUND L.P.
0001749680,BLACKSTONE V OFFSHORE FUND LTD.
0001749681,BLACKSTONE VALIANT UNIT TRUST
0000012473,"BLACKSTONE VALLEY ELECTRIC CO
SIC: 4911 - ELECTRIC SERVICES"
0001386856,BLACKSTONE VALLEY SURGICARE ACQUISITION L P
0001448536,BLACKSTONE VALUE RECOVERY FUND LP
0001450531,BLACKSTONE VALUE RECOVERY OFFSHORE FUND LTD
0001367659,Blackstone Vanderbilt Avenue Offshore Fund Ltd.
0001749682,BLACKSTONE VK FUND L.P.
0001749683,BLACKSTONE VK OFFSHORE FUND LTD.
0001828032,"Blackstone VNT Co-Invest, L.P."
0001825045,Blackstone Wave Issuer L.L.C.
0002058871,Blackstone Whitecap Co-Invest L.P.
0001749684,BLACKSTONE YEBISU UNIT TRUST
0001367661,Blackstone York Avenue Offshore Fund Ltd.
0001739415,Blackstone York Partners II (Cayman) L.P.
0001597548,BLACKSTONE/GSO GLOBAL DYNAMIC CREDIT EUR FEEDER FUND (IRELAND)
0001597367,BLACKSTONE/GSO GLOBAL DYNAMIC CREDIT FEEDER FUND (CAYMAN) LP
